race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
244,1974,9,France,nq,Carlos PACE,Brabham,Brabham-Ford Cosworth,�,0,6376
244,1974,9,France,nq,Jean-Pierre JABOUILLE,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�,0,6377
244,1974,9,France,nq,Hans Joachim STUCK,March,March-Ford Cosworth,�,0,6378
244,1974,9,France,nq,Jos� DOLHEM,Surtees,Surtees-Ford Cosworth,�,0,6379
244,1974,9,France,nq,Rikky von OPEL,Brabham,Brabham-Ford Cosworth,�,0,6380
244,1974,9,France,nq,Leo KINNUNEN,Surtees,Surtees-Ford Cosworth,�,0,6381
244,1974,9,France,nq,G�rard LARROUSSE,Brabham,Brabham-Ford Cosworth,�,0,6382
244,1974,9,France,f,Jacques LAFFITE,Token,Token-Ford Cosworth,�Not present,31,6383
245,1974,10,Britain,1,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�1h 43m 02.2s��(�186.269 km/h�),1,6384
245,1974,10,Britain,2,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 43m 17.5s��(�+15.3s�),2,6385
245,1974,10,Britain,3,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�1h 44m 03.7s��(�+1m 01.5s�),3,6386
245,1974,10,Britain,4,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 44m 09.4s��(�+1m 07.2s�),4,6387
245,1974,10,Britain,5,Niki LAUDA,Ferrari,Ferrari-Ferrari,�,5,6388
245,1974,10,Britain,6,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�,6,6389
245,1974,10,Britain,7,Denny HULME,McLaren,McLaren-Ford Cosworth,�,7,6390
245,1974,10,Britain,8,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�,8,6391
245,1974,10,Britain,9,Carlos PACE,Brabham,Brabham-Ford Cosworth,�,9,6392
245,1974,10,Britain,10,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�,10,6393
245,1974,10,Britain,11,John WATSON,Brabham,Brabham-Ford Cosworth,�,11,6394
245,1974,10,Britain,12,Jean-Pierre BELTOISE,BRM,BRM-BRM,�,12,6395
245,1974,10,Britain,13,Graham HILL,Lola,Lola-Ford Cosworth,�,13,6396
245,1974,10,Britain,14,Jochen MASS,Surtees,Surtees-Ford Cosworth,�,14,6397
245,1974,10,Britain,ab,Henri PESCAROLO,BRM,BRM-BRM,�Engine,15,6398
245,1974,10,Britain,nc,Fran�ois MIGAULT,BRM,BRM-BRM,�,16,6399
245,1974,10,Britain,ab,Mike HAILWOOD,McLaren,McLaren-Ford Cosworth,�Spin,17,6400
245,1974,10,Britain,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Suspension,18,6401
245,1974,10,Britain,ab,Hans Joachim STUCK,March,March-Ford Cosworth,�Accident,19,6402
245,1974,10,Britain,ab,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�Engine,20,6403
245,1974,10,Britain,ab,Arturo MERZARIO,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Engine,21,6404
245,1974,10,Britain,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Fuel pressure,22,6405
245,1974,10,Britain,ab,Tim SCHENKEN,Trojan,Trojan-Ford Cosworth,�Suspension,23,6406
245,1974,10,Britain,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Spin,24,6407
245,1974,10,Britain,ab,Peter GETHIN,Lola,Lola-Ford Cosworth,�Withdrew,25,6408
245,1974,10,Britain,nq,David PURLEY,Token,Token-Ford Cosworth,�,0,6409
245,1974,10,Britain,nq,Derek BELL,Surtees,Surtees-Ford Cosworth,�,0,6410
245,1974,10,Britain,nq,Tom BELS�,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�,0,6411
245,1974,10,Britain,nq,Lella LOMBARDI,Brabham,Brabham-Ford Cosworth,�,0,6412
245,1974,10,Britain,nq,Vern SCHUPPAN,Ensign,Ensign-Ford Cosworth,�,0,6413
245,1974,10,Britain,nq,John NICHOLSON,Lyncar,Lyncar-Ford Cosworth,�,0,6414
245,1974,10,Britain,nq,Howden GANLEY,Maki,Maki-Ford Cosworth,�,0,6415
245,1974,10,Britain,nq,Mike WILDS,March,March-Ford Cosworth,�,0,6416
245,1974,10,Britain,nq,Leo KINNUNEN,Surtees,Surtees-Ford Cosworth,�,0,6417
245,1974,10,Britain,nq,Guy EDWARDS,Lola,Lola-Ford Cosworth,�Injury,0,6418
245,1974,10,Britain,f,Andy SUTCLIFFE,Brabham,Brabham-Ford Cosworth,�Not present,36,6419
246,1974,11,Germany,1,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 41m 35.0s��(�188.824 km/h�),1,6420
246,1974,11,Germany,2,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�1h 42m 25.7s��(�+50.7s�),2,6421
246,1974,11,Germany,3,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 42m 58.3s��(�+1m 23.3s�),3,6422
246,1974,11,Germany,4,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�1h 42m 59.2s��(�+1m 24.2s�),4,6423
246,1974,11,Germany,5,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�1h 43m 00.0s��(�+1m 25.0s�),5,6424
246,1974,11,Germany,6,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�1h 43m 53.1s��(�+2m 18.1s�),6,6425
246,1974,11,Germany,7,Hans Joachim STUCK,March,March-Ford Cosworth,�1h 44m 33.7s��(�+2m 58.7s�),7,6426
246,1974,11,Germany,8,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�1h 45m 00.9s��(�+3m 25.9s�),8,6427
246,1974,11,Germany,9,Graham HILL,Lola,Lola-Ford Cosworth,�1h 45m 01.4s��(�+3m 26.4s�),9,6428
246,1974,11,Germany,10,Henri PESCAROLO,BRM,BRM-BRM,�1h 45m 52.7s��(�+4m 17.7s�),10,6429
246,1974,11,Germany,11,Derek BELL,Surtees,Surtees-Ford Cosworth,�1h 46m 52.7s��(�+5m 17.7s�),11,6430
246,1974,11,Germany,12,Carlos PACE,Brabham,Brabham-Ford Cosworth,�1h 48m 01.3s��(�+6m 26.3s�),12,6431
246,1974,11,Germany,13,Vittorio BRAMBILLA,March,March-Ford Cosworth,�1h 50m 18.1s��(�+8m 43.1s�),13,6432
246,1974,11,Germany,14,Ian ASHLEY,Token,Token-Ford Cosworth,�,14,6433
246,1974,11,Germany,15,Mike HAILWOOD,McLaren,McLaren-Ford Cosworth,�Accident,15,6434
246,1974,11,Germany,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Gearbox,16,6435
246,1974,11,Germany,ab,Jochen MASS,Surtees,Surtees-Ford Cosworth,�Engine,17,6436
246,1974,11,Germany,ab,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,18,6437
246,1974,11,Germany,ab,Arturo MERZARIO,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Throttle,19,6438
246,1974,11,Germany,ab,Jean-Pierre BELTOISE,BRM,BRM-BRM,�Fuel line,20,6439
246,1974,11,Germany,ab,Vern SCHUPPAN,Ensign,Ensign-Ford Cosworth,�Gearbox,21,6440
246,1974,11,Germany,ab,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�Suspension,22,6441
246,1974,11,Germany,ab,Jacques LAFFITE,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Suspension,23,6442
246,1974,11,Germany,ab,John WATSON,Brabham,Brabham-Ford Cosworth,�Accident,24,6443
246,1974,11,Germany,ab,Niki LAUDA,Ferrari,Ferrari-Ferrari,�Collision,25,6444
246,1974,11,Germany,dsq,Denny HULME,McLaren,McLaren-Ford Cosworth,�Changed car,34,6445
246,1974,11,Germany,nq,Fran�ois MIGAULT,BRM,BRM-BRM,�,0,6446
246,1974,11,Germany,nq,Tim SCHENKEN,Trojan,Trojan-Ford Cosworth,�,0,6447
246,1974,11,Germany,nq,Guy EDWARDS,Lola,Lola-Ford Cosworth,�,0,6448
246,1974,11,Germany,nq,Larry PERKINS,Amon,Amon-Ford Cosworth,�,0,6449
246,1974,11,Germany,nq,Chris AMON,Amon,Amon-Ford Cosworth,�Driver ill,0,6450
246,1974,11,Germany,nq,Howden GANLEY,Maki,Maki-Ford Cosworth,�Accident,0,6451
246,1974,11,Germany,f,Manfred MOHR,Brabham,Brabham-Ford Cosworth,�Not present,33,6452
247,1974,12,Austria,1,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 28m 44.72s��(�215.804 km/h�),1,6453
247,1974,12,Austria,2,Denny HULME,McLaren,McLaren-Ford Cosworth,�1h 29m 27.64s��(�+42.92s�),2,6454
247,1974,12,Austria,3,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 29m 46.26s��(�+1m 01.54s�),3,6455
247,1974,12,Austria,4,John WATSON,Brabham,Brabham-Ford Cosworth,�1h 29m 54.11s��(�+1m 09.39s�),4,6456
247,1974,12,Austria,5,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 29m 57.80s��(�+1m 13.08s�),5,6457
247,1974,12,Austria,6,Vittorio BRAMBILLA,March,March-Ford Cosworth,�1h 29m 58.54s��(�+1m 13.82s�),6,6458
247,1974,12,Austria,7,David HOBBS,McLaren,McLaren-Ford Cosworth,�,7,6459
247,1974,12,Austria,8,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�,8,6460
247,1974,12,Austria,9,Dieter QUESTER,Surtees,Surtees-Ford Cosworth,�,9,6461
247,1974,12,Austria,10,Tim SCHENKEN,Trojan,Trojan-Ford Cosworth,�,10,6462
247,1974,12,Austria,11,Hans Joachim STUCK,March,March-Ford Cosworth,�Spin,11,6463
247,1974,12,Austria,12,Graham HILL,Lola,Lola-Ford Cosworth,�,12,6464
247,1974,12,Austria,nc,Ian ASHLEY,Token,Token-Ford Cosworth,�,13,6465
247,1974,12,Austria,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Transmission,14,6466
247,1974,12,Austria,ab,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�Collision,15,6467
247,1974,12,Austria,ab,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�Collision,16,6468
247,1974,12,Austria,ab,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Fuel leak,17,6469
247,1974,12,Austria,ab,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�Engine,18,6470
247,1974,12,Austria,nc,Jacques LAFFITE,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�,19,6471
247,1974,12,Austria,ab,Arturo MERZARIO,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Fuel pressure,20,6472
247,1974,12,Austria,ab,Jean-Pierre BELTOISE,BRM,BRM-BRM,�Engine,21,6473
247,1974,12,Austria,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Spin,22,6474
247,1974,12,Austria,ab,Niki LAUDA,Ferrari,Ferrari-Ferrari,�Valve,23,6475
247,1974,12,Austria,ab,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�Puncture,24,6476
247,1974,12,Austria,ab,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Engine,25,6477
247,1974,12,Austria,nq,Ian SCHECKTER,Hesketh,Hesketh-Ford Cosworth,�,0,6478
247,1974,12,Austria,nq,Leo KINNUNEN,Surtees,Surtees-Ford Cosworth,�,0,6479
247,1974,12,Austria,nq,Derek BELL,Surtees,Surtees-Ford Cosworth,�,0,6480
247,1974,12,Austria,nq,Mike WILDS,Ensign,Ensign-Ford Cosworth,�,0,6481
247,1974,12,Austria,nq,Jean-Pierre JABOUILLE,Surtees,Surtees-Ford Cosworth,�,0,6482
247,1974,12,Austria,nq,Helmuth KOINIGG,Brabham,Brabham-Ford Cosworth,�,0,6483
247,1974,12,Austria,f,Henri PESCAROLO,BRM,BRM-BRM,�Car unavailable,34,6484
247,1974,12,Austria,f,Howden GANLEY,Maki,Maki-Ford Cosworth,�Injury,34,6485
247,1974,12,Austria,f,Fran�ois MIGAULT,BRM,BRM-BRM,�Not present,34,6486
248,1974,13,Italy,1,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�1h 22m 56.6s��(�217.421 km/h�),1,6487
248,1974,13,Italy,2,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 22m 57.4s��(�+00.8s�),2,6488
248,1974,13,Italy,3,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�1h 23m 21.3s��(�+24.7s�),3,6489
248,1974,13,Italy,4,Arturo MERZARIO,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�1h 24m 24.3s��(�+1m 27.7s�),4,6490
248,1974,13,Italy,5,Carlos PACE,Brabham,Brabham-Ford Cosworth,�,5,6491
248,1974,13,Italy,6,Denny HULME,McLaren,McLaren-Ford Cosworth,�,6,6492
248,1974,13,Italy,7,John WATSON,Brabham,Brabham-Ford Cosworth,�,7,6493
248,1974,13,Italy,8,Graham HILL,Lola,Lola-Ford Cosworth,�,8,6494
248,1974,13,Italy,9,David HOBBS,McLaren,McLaren-Ford Cosworth,�,9,6495
248,1974,13,Italy,10,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�,10,6496
248,1974,13,Italy,11,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�,11,6497
248,1974,13,Italy,ab,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�Oil leak,12,6498
248,1974,13,Italy,ab,Niki LAUDA,Ferrari,Ferrari-Ferrari,�Water leak,13,6499
248,1974,13,Italy,ab,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�Throttle,14,6500
248,1974,13,Italy,ab,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�Suspension,15,6501
248,1974,13,Italy,ab,Jacques LAFFITE,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Engine,16,6502
248,1974,13,Italy,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Engine,17,6503
248,1974,13,Italy,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Accident,18,6504
248,1974,13,Italy,ab,Tim SCHENKEN,Trojan,Trojan-Ford Cosworth,�Gearbox,19,6505
248,1974,13,Italy,ab,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�Gearbox,20,6506
248,1974,13,Italy,ab,Hans Joachim STUCK,March,March-Ford Cosworth,�Engine,21,6507
248,1974,13,Italy,ab,Henri PESCAROLO,BRM,BRM-BRM,�Engine,22,6508
248,1974,13,Italy,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Engine,23,6509
248,1974,13,Italy,ab,Fran�ois MIGAULT,BRM,BRM-BRM,�Gearbox,24,6510
248,1974,13,Italy,ab,Jean-Pierre BELTOISE,BRM,BRM-BRM,�Electrics,25,6511
248,1974,13,Italy,nq,Jos� DOLHEM,Surtees,Surtees-Ford Cosworth,�,0,6512
248,1974,13,Italy,nq,Carlo FACETTI,Brabham,Brabham-Ford Cosworth,�,0,6513
248,1974,13,Italy,nq,Derek BELL,Surtees,Surtees-Ford Cosworth,�,0,6514
248,1974,13,Italy,nq,Mike WILDS,Ensign,Ensign-Ford Cosworth,�,0,6515
248,1974,13,Italy,nq,Chris AMON,Amon,Amon-Ford Cosworth,�,0,6516
248,1974,13,Italy,nq,Leo KINNUNEN,Surtees,Surtees-Ford Cosworth,�,0,6517
248,1974,13,Italy,f,Jean-Louis LAFOSSE,Brabham,Brabham-Ford Cosworth,�Not present,33,6518
248,1974,13,Italy,f,Ian ASHLEY,Brabham,Brabham-Ford Cosworth,�Not present,33,6519
249,1974,14,Canada,1,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 40m 26.136s��(�189.112 km/h�),1,6520
249,1974,14,Canada,2,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 40m 39.170s��(�+13.034s�),2,6521
249,1974,14,Canada,3,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�1h 40m 40.630s��(�+14.494s�),3,6522
249,1974,14,Canada,4,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 40m 41.805s��(�+15.669s�),4,6523
249,1974,14,Canada,5,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�1h 41m 21.458s��(�+55.322s�),5,6524
249,1974,14,Canada,6,Denny HULME,McLaren,McLaren-Ford Cosworth,�,6,6525
249,1974,14,Canada,7,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�,7,6526
249,1974,14,Canada,8,Carlos PACE,Brabham,Brabham-Ford Cosworth,�,8,6527
249,1974,14,Canada,9,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�,9,6528
249,1974,14,Canada,10,Helmuth KOINIGG,Surtees,Surtees-Ford Cosworth,�,10,6529
249,1974,14,Canada,11,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�,11,6530
249,1974,14,Canada,12,Mark DONOHUE,Penske,Penske-Ford Cosworth,�,12,6531
249,1974,14,Canada,13,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�,13,6532
249,1974,14,Canada,14,Graham HILL,Lola,Lola-Ford Cosworth,�,14,6533
249,1974,14,Canada,15,Jacques LAFFITE,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Puncture,15,6534
249,1974,14,Canada,16,Jochen MASS,McLaren,McLaren-Ford Cosworth,�,16,6535
249,1974,14,Canada,nc,Chris AMON,BRM,BRM-BRM,�,17,6536
249,1974,14,Canada,ab,Niki LAUDA,Ferrari,Ferrari-Ferrari,�Accident,18,6537
249,1974,14,Canada,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Engine,19,6538
249,1974,14,Canada,ab,John WATSON,Brabham,Brabham-Ford Cosworth,�Accident,20,6539
249,1974,14,Canada,nc,Jean-Pierre BELTOISE,BRM,BRM-BRM,�,21,6540
249,1974,14,Canada,ab,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Brakes,22,6541
249,1974,14,Canada,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Transmission,23,6542
249,1974,14,Canada,ab,Arturo MERZARIO,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Handling,24,6543
249,1974,14,Canada,ab,Eppie WIETZES,Brabham,Brabham-Ford Cosworth,�Transmission,25,6544
249,1974,14,Canada,ab,Hans Joachim STUCK,March,March-Ford Cosworth,�Fuel pressure,26,6545
249,1974,14,Canada,nq,Derek BELL,Surtees,Surtees-Ford Cosworth,�,0,6546
249,1974,14,Canada,nq,Mike WILDS,Ensign,Ensign-Ford Cosworth,�,0,6547
249,1974,14,Canada,nq,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Accident,0,6548
249,1974,14,Canada,nq,Ian ASHLEY,Brabham,Brabham-Ford Cosworth,�,0,6549
249,1974,14,Canada,f,Fran�ois MIGAULT,BRM,BRM-BRM,�Dismissed by team,31,6550
250,1974,15,USA,1,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 40m 21.439s��(�191.714 km/h�),1,6551
250,1974,15,USA,2,Carlos PACE,Brabham,Brabham-Ford Cosworth,�1h 40m 32.174s��(�+10.735s�),2,6552
250,1974,15,USA,3,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 41m 31.823s��(�+1m 10.384s�),3,6553
250,1974,15,USA,4,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 41m 39.192s��(�+1m 17.753s�),4,6554
250,1974,15,USA,5,John WATSON,Brabham,Brabham-Ford Cosworth,�1h 41m 47.243s��(�+1m 25.804s�),5,6555
250,1974,15,USA,6,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�1h 41m 48.945s��(�+1m 27.506s�),6,6556
250,1974,15,USA,7,Jochen MASS,McLaren,McLaren-Ford Cosworth,�1h 41m 51.451s��(�+1m 30.012s�),7,6557
250,1974,15,USA,8,Graham HILL,Lola,Lola-Ford Cosworth,�,8,6558
250,1974,15,USA,9,Chris AMON,BRM,BRM-BRM,�,9,6559
250,1974,15,USA,10,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�,10,6560
250,1974,15,USA,11,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�,11,6561
250,1974,15,USA,12,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�,12,6562
250,1974,15,USA,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Fuel line,13,6563
250,1974,15,USA,nc,Mike WILDS,Ensign,Ensign-Ford Cosworth,�,14,6564
250,1974,15,USA,nc,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�,15,6565
250,1974,15,USA,ab,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Oil line,16,6566
250,1974,15,USA,ab,Arturo MERZARIO,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Extinguisher,17,6567
250,1974,15,USA,ab,Niki LAUDA,Ferrari,Ferrari-Ferrari,�Suspension,18,6568
250,1974,15,USA,ab,Jacques LAFFITE,Iso-Marlboro,Iso-Marlboro-Ford Cosworth,�Wheel bearing,19,6569
250,1974,15,USA,ab,Mark DONOHUE,Penske,Penske-Ford Cosworth,�Suspension,20,6570
250,1974,15,USA,ab,Jos� DOLHEM,Surtees,Surtees-Ford Cosworth,�Withdrew,21,6571
250,1974,15,USA,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Fuel injection,22,6572
250,1974,15,USA,ab,Helmuth KOINIGG,Surtees,Surtees-Ford Cosworth,�Fatal accident,23,6573
250,1974,15,USA,ab,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�Suspension,24,6574
250,1974,15,USA,dsq,Tim SCHENKEN,Lotus,Lotus-Ford Cosworth,�Started unofficially,31,6575
250,1974,15,USA,ab,Denny HULME,McLaren,McLaren-Ford Cosworth,�Engine,25,6576
250,1974,15,USA,dsq,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�Push start,31,6577
250,1974,15,USA,nq,Hans Joachim STUCK,March,March-Ford Cosworth,�,0,6578
250,1974,15,USA,nq,Ian ASHLEY,Brabham,Brabham-Ford Cosworth,�,0,6579
250,1974,15,USA,nq,Jean-Pierre BELTOISE,BRM,BRM-BRM,�Accident,0,6580
251,1975,1,Argentina,1,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 39m 26.29s��(�190.855 km/h�),1,6581
251,1975,1,Argentina,2,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 39m 32.20s��(�+05.91s�),2,6582
251,1975,1,Argentina,3,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 39m 43.35s��(�+17.06s�),3,6583
251,1975,1,Argentina,4,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 40m 02.08s��(�+35.79s�),4,6584
251,1975,1,Argentina,5,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�1h 40m 20.54s��(�+54.25s�),5,6585
251,1975,1,Argentina,6,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 40m 45.94s��(�+1m 19.65s�),6,6586
251,1975,1,Argentina,7,Mark DONOHUE,Penske,Penske-Ford Cosworth,�,7,6587
251,1975,1,Argentina,8,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�,8,6588
251,1975,1,Argentina,9,Vittorio BRAMBILLA,March,March-Ford Cosworth,�,9,6589
251,1975,1,Argentina,10,Graham HILL,Lola,Lola-Ford Cosworth,�,10,6590
251,1975,1,Argentina,11,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�,11,6591
251,1975,1,Argentina,12,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Transmission,12,6592
251,1975,1,Argentina,13,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�,13,6593
251,1975,1,Argentina,14,Jochen MASS,McLaren,McLaren-Ford Cosworth,�,14,6594
251,1975,1,Argentina,ab,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Engine,15,6595
251,1975,1,Argentina,nc,Arturo MERZARIO,Williams,Williams-Ford Cosworth,�,16,6596
251,1975,1,Argentina,ab,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�Joint,17,6597
251,1975,1,Argentina,ab,Mike WILDS,BRM,BRM-BRM,�Joint,18,6598
251,1975,1,Argentina,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Engine,19,6599
251,1975,1,Argentina,ab,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�Gearbox,20,6600
251,1975,1,Argentina,ab,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�Accident,21,6601
251,1975,1,Argentina,dsq,John WATSON,Surtees,Surtees-Ford Cosworth,�Repaired outside pits,25,6602
251,1975,1,Argentina,np,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Transmission,24,6603
251,1975,1,Argentina,f,Nestor GARCIA-VEIGA,Berta,Berta-Ford Cosworth,�Car unavailable,24,6604
252,1975,2,Brazil,1,Carlos PACE,Brabham,Brabham-Ford Cosworth,�1h 44m 41.17s��(�182.488 km/h�),1,6605
252,1975,2,Brazil,2,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 44m 46.96s��(�+05.79s�),2,6606
252,1975,2,Brazil,3,Jochen MASS,McLaren,McLaren-Ford Cosworth,�1h 45m 17.83s��(�+36.66s�),3,6607
252,1975,2,Brazil,4,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 45m 24.45s��(�+43.28s�),4,6608
252,1975,2,Brazil,5,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 45m 43.05s��(�+1m 01.88s�),5,6609
252,1975,2,Brazil,6,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 45m 46.29s��(�+1m 05.12s�),6,6610
252,1975,2,Brazil,7,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�1h 45m 47.98s��(�+1m 06.81s�),7,6611
252,1975,2,Brazil,8,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 46m 20.79s��(�+1m 39.62s�),8,6612
252,1975,2,Brazil,9,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�1h 46m 33.01s��(�+1m 51.84s�),9,6613
252,1975,2,Brazil,10,John WATSON,Surtees,Surtees-Ford Cosworth,�1h 47m 10.77s��(�+2m 29.60s�),10,6614
252,1975,2,Brazil,11,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�,11,6615
252,1975,2,Brazil,12,Graham HILL,Lola,Lola-Ford Cosworth,�,12,6616
252,1975,2,Brazil,13,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�,13,6617
252,1975,2,Brazil,14,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�,14,6618
252,1975,2,Brazil,15,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�,15,6619
252,1975,2,Brazil,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Fuel injection,16,6620
252,1975,2,Brazil,ab,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,17,6621
252,1975,2,Brazil,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Accident,18,6622
252,1975,2,Brazil,ab,Arturo MERZARIO,Williams,Williams-Ford Cosworth,�Fuel pressure,19,6623
252,1975,2,Brazil,ab,Mike WILDS,BRM,BRM-BRM,�Electrics,20,6624
252,1975,2,Brazil,ab,Mark DONOHUE,Penske,Penske-Ford Cosworth,�Wing,21,6625
